MFile 1 2 480
MTrk
0 TimeSig 4/4 24 8
58920 On ch=1 n=78 v=80
59033 On ch=1 n=78 v=0
59040 On ch=1 n=77 v=80
59153 On ch=1 n=77 v=0
59160 On ch=1 n=76 v=80
59273 On ch=1 n=76 v=0
59280 On ch=1 n=75 v=80
59393 On ch=1 n=75 v=0
59400 On ch=1 n=74 v=80
59513 On ch=1 n=74 v=0
59520 On ch=1 n=68 v=80
59520 On ch=1 n=73 v=80
60431 On ch=1 n=68 v=0
60431 On ch=1 n=73 v=0
60480 On ch=1 n=70 v=80
60480 On ch=1 n=75 v=80
61391 On ch=1 n=70 v=0
61391 On ch=1 n=75 v=0
62400 On ch=1 n=74 v=80
62400 On ch=1 n=77 v=80
62513 On ch=1 n=74 v=0
62513 On ch=1 n=77 v=0
62520 On ch=1 n=70 v=80
62520 On ch=1 n=74 v=80
62633 On ch=1 n=70 v=0
62633 On ch=1 n=74 v=0
62640 On ch=1 n=74 v=80
62640 On ch=1 n=77 v=80
62753 On ch=1 n=74 v=0
62753 On ch=1 n=77 v=0
62760 On ch=1 n=76 v=80
62760 On ch=1 n=79 v=80
62873 On ch=1 n=76 v=0
62873 On ch=1 n=79 v=0
62880 On ch=1 n=77 v=80
62880 On ch=1 n=80 v=80
62993 On ch=1 n=77 v=0
62993 On ch=1 n=80 v=0
63000 On ch=1 n=76 v=80
63000 On ch=1 n=79 v=80
63113 On ch=1 n=76 v=0
63113 On ch=1 n=79 v=0
63120 On ch=1 n=74 v=80
63120 On ch=1 n=77 v=80
63233 On ch=1 n=74 v=0
63233 On ch=1 n=77 v=0
63240 On ch=1 n=70 v=80
63240 On ch=1 n=74 v=80
63353 On ch=1 n=70 v=0
63353 On ch=1 n=74 v=0
63360 On ch=1 n=80 v=80
63416 On ch=1 n=80 v=0
63420 On ch=1 n=79 v=80
63476 On ch=1 n=79 v=0
63480 On ch=1 n=77 v=80
63536 On ch=1 n=77 v=0
63540 On ch=1 n=74 v=80
63596 On ch=1 n=74 v=0
63600 On ch=1 n=74 v=80
63600 On ch=1 n=77 v=80
63827 On ch=1 n=74 v=0
63827 On ch=1 n=77 v=0
63840 On ch=1 n=76 v=80
63840 On ch=1 n=79 v=80
64865 On ch=1 n=76 v=0
64865 On ch=1 n=79 v=0
64920 On ch=1 n=80 v=80
65147 On ch=1 n=80 v=0
65160 On ch=1 n=81 v=80
65273 On ch=1 n=81 v=0
65280 On ch=1 n=84 v=80
65399 On ch=1 n=84 v=0
65520 On ch=1 n=81 v=80
65633 On ch=1 n=81 v=0
65640 On ch=1 n=80 v=80
65753 On ch=1 n=80 v=0
65760 On ch=1 n=79 v=80
65873 On ch=1 n=79 v=0
65880 On ch=1 n=77 v=80
65993 On ch=1 n=77 v=0
66000 On ch=1 n=74 v=80
66113 On ch=1 n=74 v=0
66120 On ch=1 n=76 v=80
66233 On ch=1 n=76 v=0
66240 On ch=1 n=77 v=80
66467 On ch=1 n=77 v=0
66480 On ch=1 n=79 v=80
66707 On ch=1 n=79 v=0
66720 On ch=1 n=81 v=80
66947 On ch=1 n=81 v=0
66960 On ch=1 n=84 v=80
67187 On ch=1 n=84 v=0
67200 On ch=1 n=85 v=80
67427 On ch=1 n=85 v=0
67440 On ch=1 n=80 v=80
67559 On ch=1 n=80 v=0
67680 On ch=1 n=80 v=80
67793 On ch=1 n=80 v=0
67800 On ch=1 n=79 v=80
67913 On ch=1 n=79 v=0
67920 On ch=1 n=77 v=80
68033 On ch=1 n=77 v=0
68040 On ch=1 n=79 v=80
69065 On ch=1 n=79 v=0
69120 On ch=1 n=62 v=80
69120 On ch=1 n=65 v=80
69347 On ch=1 n=62 v=0
69347 On ch=1 n=65 v=0
69360 On ch=1 n=64 v=80
69360 On ch=1 n=67 v=80
69587 On ch=1 n=64 v=0
69587 On ch=1 n=67 v=0
69600 On ch=1 n=65 v=80
69600 On ch=1 n=69 v=80
69827 On ch=1 n=65 v=0
69827 On ch=1 n=69 v=0
69840 On ch=1 n=74 v=80
69840 On ch=1 n=77 v=80
70067 On ch=1 n=74 v=0
70067 On ch=1 n=77 v=0
70080 On ch=1 n=72 v=80
70080 On ch=1 n=76 v=80
70535 On ch=1 n=72 v=0
70535 On ch=1 n=76 v=0
70560 On ch=1 n=69 v=80
70560 On ch=1 n=74 v=80
71015 On ch=1 n=69 v=0
71015 On ch=1 n=74 v=0
71040 On ch=1 n=67 v=80
71040 On ch=1 n=76 v=80
71495 On ch=1 n=67 v=0
71495 On ch=1 n=76 v=0
71520 On ch=1 n=69 v=80
71520 On ch=1 n=77 v=80
71975 On ch=1 n=69 v=0
71975 On ch=1 n=77 v=0
72000 On ch=1 n=72 v=80
72000 On ch=1 n=79 v=80
72455 On ch=1 n=72 v=0
72455 On ch=1 n=79 v=0
72480 On ch=1 n=69 v=80
72480 On ch=1 n=76 v=80
72935 On ch=1 n=69 v=0
72935 On ch=1 n=76 v=0
72960 On ch=1 n=74 v=80
72960 On ch=1 n=81 v=80
73871 On ch=1 n=74 v=0
73871 On ch=1 n=81 v=0
73920 On ch=1 n=81 v=80
74033 On ch=1 n=81 v=0
74040 On ch=1 n=80 v=80
74153 On ch=1 n=80 v=0
74160 On ch=1 n=79 v=80
74273 On ch=1 n=79 v=0
74280 On ch=1 n=78 v=80
74393 On ch=1 n=78 v=0
74400 On ch=1 n=77 v=80
74513 On ch=1 n=77 v=0
74520 On ch=1 n=76 v=80
74633 On ch=1 n=76 v=0
74640 On ch=1 n=75 v=80
74753 On ch=1 n=75 v=0
74760 On ch=1 n=74 v=80
74873 On ch=1 n=74 v=0
74880 On ch=1 n=68 v=80
74880 On ch=1 n=73 v=80
75791 On ch=1 n=68 v=0
75791 On ch=1 n=73 v=0
75840 On ch=1 n=70 v=80
75840 On ch=1 n=75 v=80
76751 On ch=1 n=70 v=0
76751 On ch=1 n=75 v=0
76800 On ch=1 n=58 v=64
78167 On ch=1 n=58 v=0
78240 On ch=1 n=65 v=64
78695 On ch=1 n=65 v=0
78720 On ch=1 n=64 v=64
79631 On ch=1 n=64 v=0
79680 On ch=1 n=62 v=64
80591 On ch=1 n=62 v=0
80640 On ch=1 n=65 v=64
84287 On ch=1 n=65 v=0
84480 On ch=1 n=58 v=64
85847 On ch=1 n=58 v=0
85920 On ch=1 n=65 v=64
86375 On ch=1 n=65 v=0
86400 On ch=1 n=64 v=64
87311 On ch=1 n=64 v=0
87360 On ch=1 n=62 v=64
88271 On ch=1 n=62 v=0
88320 On ch=1 n=62 v=64
89231 On ch=1 n=62 v=0
89280 On ch=1 n=62 v=64
89355 On ch=1 n=62 v=0
89360 On ch=1 n=61 v=64
89435 On ch=1 n=61 v=0
89440 On ch=1 n=60 v=64
89515 On ch=1 n=60 v=0
89520 On ch=1 n=59 v=64
89595 On ch=1 n=59 v=0
89600 On ch=1 n=58 v=64
89675 On ch=1 n=58 v=0
89680 On ch=1 n=57 v=64
89755 On ch=1 n=57 v=0
89760 On ch=1 n=56 v=64
89835 On ch=1 n=56 v=0
89840 On ch=1 n=55 v=64
89915 On ch=1 n=55 v=0
89920 On ch=1 n=54 v=64
89995 On ch=1 n=54 v=0
90000 On ch=1 n=53 v=64
90075 On ch=1 n=53 v=0
90080 On ch=1 n=52 v=64
90155 On ch=1 n=52 v=0
90160 On ch=1 n=51 v=64
90235 On ch=1 n=51 v=0
90240 On ch=1 n=50 v=64
92063 On ch=1 n=50 v=0
92160 On ch=1 n=58 v=64
92160 On ch=1 n=50 v=64
92273 On ch=1 n=50 v=0
92280 On ch=1 n=50 v=64
92393 On ch=1 n=50 v=0
92400 On ch=1 n=62 v=64
92519 On ch=1 n=62 v=0
92640 On ch=1 n=57 v=64
92819 On ch=1 n=57 v=0
93000 On ch=1 n=56 v=64
93113 On ch=1 n=56 v=0
93240 On ch=1 n=55 v=64
93359 On ch=1 n=55 v=0
93480 On ch=1 n=53 v=64
93527 On ch=1 n=58 v=0
93600 On ch=1 n=65 v=64
93707 On ch=1 n=53 v=0
93720 On ch=1 n=50 v=64
93833 On ch=1 n=50 v=0
93840 On ch=1 n=53 v=64
93953 On ch=1 n=53 v=0
93960 On ch=1 n=55 v=64
94055 On ch=1 n=65 v=0
94073 On ch=1 n=55 v=0
94080 On ch=1 n=64 v=64
94080 On ch=1 n=48 v=64
94193 On ch=1 n=48 v=0
94200 On ch=1 n=48 v=64
94313 On ch=1 n=48 v=0
94320 On ch=1 n=62 v=64
94439 On ch=1 n=62 v=0
94560 On ch=1 n=57 v=64
94739 On ch=1 n=57 v=0
94920 On ch=1 n=56 v=64
94991 On ch=1 n=64 v=0
95033 On ch=1 n=56 v=0
95040 On ch=1 n=62 v=64
95160 On ch=1 n=55 v=64
95279 On ch=1 n=55 v=0
95400 On ch=1 n=53 v=64
95627 On ch=1 n=53 v=0
95640 On ch=1 n=50 v=64
95753 On ch=1 n=50 v=0
95760 On ch=1 n=53 v=64
95873 On ch=1 n=53 v=0
95880 On ch=1 n=55 v=64
95951 On ch=1 n=62 v=0
95993 On ch=1 n=55 v=0
96000 On ch=1 n=65 v=64
96000 On ch=1 n=47 v=64
96113 On ch=1 n=47 v=0
96120 On ch=1 n=47 v=64
96233 On ch=1 n=47 v=0
96240 On ch=1 n=62 v=64
96359 On ch=1 n=62 v=0
96480 On ch=1 n=57 v=64
96659 On ch=1 n=57 v=0
96840 On ch=1 n=56 v=64
96953 On ch=1 n=56 v=0
97080 On ch=1 n=55 v=64
97199 On ch=1 n=55 v=0
97320 On ch=1 n=53 v=64
97547 On ch=1 n=53 v=0
97560 On ch=1 n=50 v=64
97673 On ch=1 n=50 v=0
97680 On ch=1 n=53 v=64
97793 On ch=1 n=53 v=0
97800 On ch=1 n=55 v=64
97823 On ch=1 n=65 v=0
97913 On ch=1 n=55 v=0
97920 On ch=1 n=47 v=64
98033 On ch=1 n=47 v=0
98040 On ch=1 n=55 v=64
98153 On ch=1 n=55 v=0
98160 On ch=1 n=62 v=64
98160 On ch=1 n=65 v=64
98273 On ch=1 n=62 v=0
98273 On ch=1 n=65 v=0
98280 On ch=1 n=62 v=64
98393 On ch=1 n=62 v=0
98400 On ch=1 n=57 v=64
98400 On ch=1 n=67 v=64
98519 On ch=1 n=57 v=0
98519 On ch=1 n=67 v=0
98640 On ch=1 n=65 v=64
98753 On ch=1 n=65 v=0
98760 On ch=1 n=56 v=64
98760 On ch=1 n=60 v=64
98873 On ch=1 n=56 v=0
98873 On ch=1 n=60 v=0
98880 On ch=1 n=62 v=64
98993 On ch=1 n=62 v=0
99000 On ch=1 n=55 v=64
99000 On ch=1 n=60 v=64
99119 On ch=1 n=55 v=0
99119 On ch=1 n=60 v=0
99240 On ch=1 n=53 v=64
99240 On ch=1 n=57 v=64
99467 On ch=1 n=53 v=0
99467 On ch=1 n=57 v=0
99480 On ch=1 n=50 v=64
99480 On ch=1 n=55 v=64
99593 On ch=1 n=50 v=0
99593 On ch=1 n=55 v=0
99600 On ch=1 n=53 v=64
99600 On ch=1 n=57 v=64
99713 On ch=1 n=53 v=0
99713 On ch=1 n=57 v=0
99720 On ch=1 n=55 v=64
99720 On ch=1 n=60 v=64
99833 On ch=1 n=55 v=0
99833 On ch=1 n=60 v=0
99840 On ch=1 n=58 v=64
99840 On ch=1 n=50 v=64
99953 On ch=1 n=50 v=0
99960 On ch=1 n=50 v=65
100073 On ch=1 n=50 v=0
100080 On ch=1 n=62 v=66
100199 On ch=1 n=62 v=0
100320 On ch=1 n=57 v=68
100499 On ch=1 n=57 v=0
100680 On ch=1 n=56 v=71
100793 On ch=1 n=56 v=0
100920 On ch=1 n=55 v=73
101039 On ch=1 n=55 v=0
101160 On ch=1 n=53 v=75
101207 On ch=1 n=58 v=0
101280 On ch=1 n=65 v=76
101387 On ch=1 n=53 v=0
101400 On ch=1 n=50 v=77
101513 On ch=1 n=50 v=0
101520 On ch=1 n=53 v=78
101633 On ch=1 n=53 v=0
101640 On ch=1 n=55 v=79
101735 On ch=1 n=65 v=0
101753 On ch=1 n=55 v=0
101760 On ch=1 n=64 v=80
101760 On ch=1 n=48 v=80
101873 On ch=1 n=48 v=0
101880 On ch=1 n=48 v=81
101993 On ch=1 n=48 v=0
102000 On ch=1 n=62 v=82
102119 On ch=1 n=62 v=0
102240 On ch=1 n=57 v=84
102419 On ch=1 n=57 v=0
102600 On ch=1 n=56 v=87
102671 On ch=1 n=64 v=0
102713 On ch=1 n=56 v=0
102720 On ch=1 n=62 v=88
102840 On ch=1 n=55 v=89
102959 On ch=1 n=55 v=0
103080 On ch=1 n=53 v=91
103307 On ch=1 n=53 v=0
103320 On ch=1 n=50 v=93
103433 On ch=1 n=50 v=0
103440 On ch=1 n=53 v=94
103553 On ch=1 n=53 v=0
103560 On ch=1 n=55 v=95
103631 On ch=1 n=62 v=0
103673 On ch=1 n=55 v=0
103680 On ch=1 n=50 v=96
103680 On ch=1 n=62 v=96
103793 On ch=1 n=50 v=0
103793 On ch=1 n=62 v=0
103800 On ch=1 n=50 v=96
103913 On ch=1 n=50 v=0
103920 On ch=1 n=62 v=115
103920 On ch=1 n=65 v=115
104039 On ch=1 n=62 v=0
104039 On ch=1 n=65 v=0
104160 On ch=1 n=57 v=115
104160 On ch=1 n=64 v=115
104339 On ch=1 n=57 v=0
104339 On ch=1 n=64 v=0
104520 On ch=1 n=56 v=115
104520 On ch=1 n=60 v=115
104639 On ch=1 n=56 v=0
104639 On ch=1 n=60 v=0
104760 On ch=1 n=55 v=115
104760 On ch=1 n=64 v=115
104879 On ch=1 n=55 v=0
104879 On ch=1 n=64 v=0
105000 On ch=1 n=53 v=115
105000 On ch=1 n=62 v=115
105233 On ch=1 n=53 v=0
105233 On ch=1 n=62 v=0
105240 On ch=1 n=50 v=96
105240 On ch=1 n=55 v=96
105353 On ch=1 n=50 v=0
105353 On ch=1 n=55 v=0
105360 On ch=1 n=53 v=96
105360 On ch=1 n=57 v=96
105473 On ch=1 n=53 v=0
105473 On ch=1 n=57 v=0
105480 On ch=1 n=55 v=96
105480 On ch=1 n=60 v=96
105593 On ch=1 n=55 v=0
105593 On ch=1 n=60 v=0
105600 On ch=1 n=50 v=96
105713 On ch=1 n=50 v=0
105720 On ch=1 n=50 v=96
105833 On ch=1 n=50 v=0
105840 On ch=1 n=62 v=115
105840 On ch=1 n=65 v=115
105959 On ch=1 n=62 v=0
105959 On ch=1 n=65 v=0
106080 On ch=1 n=57 v=115
106080 On ch=1 n=64 v=115
106259 On ch=1 n=57 v=0
106259 On ch=1 n=64 v=0
106440 On ch=1 n=56 v=115
106440 On ch=1 n=60 v=115
106559 On ch=1 n=56 v=0
106559 On ch=1 n=60 v=0
106680 On ch=1 n=55 v=115
106680 On ch=1 n=64 v=115
106799 On ch=1 n=55 v=0
106799 On ch=1 n=64 v=0
106920 On ch=1 n=53 v=115
106920 On ch=1 n=62 v=115
107153 On ch=1 n=53 v=0
107153 On ch=1 n=62 v=0
107160 On ch=1 n=50 v=96
107160 On ch=1 n=55 v=96
107273 On ch=1 n=50 v=0
107273 On ch=1 n=55 v=0
107280 On ch=1 n=53 v=96
107280 On ch=1 n=57 v=96
107393 On ch=1 n=53 v=0
107393 On ch=1 n=57 v=0
107400 On ch=1 n=55 v=96
107400 On ch=1 n=60 v=96
107513 On ch=1 n=55 v=0
107513 On ch=1 n=60 v=0
107520 On ch=1 n=53 v=64
107520 On ch=1 n=58 v=64
107747 On ch=1 n=53 v=0
107747 On ch=1 n=58 v=0
107760 On ch=1 n=53 v=64
107760 On ch=1 n=58 v=64
107987 On ch=1 n=53 v=0
107987 On ch=1 n=58 v=0
108000 On ch=1 n=46 v=64
108113 On ch=1 n=46 v=0
108120 On ch=1 n=53 v=64
108120 On ch=1 n=58 v=64
108347 On ch=1 n=53 v=0
108347 On ch=1 n=58 v=0
108360 On ch=1 n=53 v=64
108360 On ch=1 n=58 v=64
108587 On ch=1 n=53 v=0
108587 On ch=1 n=58 v=0
108600 On ch=1 n=53 v=64
108600 On ch=1 n=58 v=64
108827 On ch=1 n=53 v=0
108827 On ch=1 n=58 v=0
108840 On ch=1 n=46 v=64
108953 On ch=1 n=46 v=0
108960 On ch=1 n=46 v=64
109073 On ch=1 n=46 v=0
109080 On ch=1 n=46 v=64
109193 On ch=1 n=46 v=0
109200 On ch=1 n=53 v=64
109200 On ch=1 n=58 v=64
109427 On ch=1 n=53 v=0
109427 On ch=1 n=58 v=0
109440 On ch=1 n=55 v=64
109440 On ch=1 n=60 v=64
109667 On ch=1 n=55 v=0
109667 On ch=1 n=60 v=0
109680 On ch=1 n=55 v=64
109680 On ch=1 n=60 v=64
109907 On ch=1 n=55 v=0
109907 On ch=1 n=60 v=0
109920 On ch=1 n=48 v=64
110033 On ch=1 n=48 v=0
110040 On ch=1 n=55 v=64
110040 On ch=1 n=60 v=64
110267 On ch=1 n=55 v=0
110267 On ch=1 n=60 v=0
110280 On ch=1 n=55 v=64
110280 On ch=1 n=60 v=64
110507 On ch=1 n=55 v=0
110507 On ch=1 n=60 v=0
110520 On ch=1 n=55 v=64
110520 On ch=1 n=60 v=64
110747 On ch=1 n=55 v=0
110747 On ch=1 n=60 v=0
110760 On ch=1 n=48 v=64
110873 On ch=1 n=48 v=0
110880 On ch=1 n=48 v=64
110993 On ch=1 n=48 v=0
111000 On ch=1 n=48 v=64
111113 On ch=1 n=48 v=0
111120 On ch=1 n=55 v=64
111120 On ch=1 n=60 v=64
111347 On ch=1 n=55 v=0
111347 On ch=1 n=60 v=0
111360 On ch=1 n=57 v=64
111360 On ch=1 n=62 v=64
111587 On ch=1 n=57 v=0
111587 On ch=1 n=62 v=0
111600 On ch=1 n=57 v=64
111600 On ch=1 n=62 v=64
111827 On ch=1 n=57 v=0
111827 On ch=1 n=62 v=0
111840 On ch=1 n=50 v=64
111953 On ch=1 n=50 v=0
111960 On ch=1 n=57 v=64
111960 On ch=1 n=62 v=64
112187 On ch=1 n=57 v=0
112187 On ch=1 n=62 v=0
112200 On ch=1 n=56 v=64
112200 On ch=1 n=61 v=64
112427 On ch=1 n=56 v=0
112427 On ch=1 n=61 v=0
112440 On ch=1 n=56 v=64
112440 On ch=1 n=61 v=64
112667 On ch=1 n=56 v=0
112667 On ch=1 n=61 v=0
112680 On ch=1 n=49 v=64
112793 On ch=1 n=49 v=0
112800 On ch=1 n=49 v=64
112913 On ch=1 n=49 v=0
112920 On ch=1 n=49 v=64
113033 On ch=1 n=49 v=0
113040 On ch=1 n=56 v=64
113040 On ch=1 n=61 v=64
113267 On ch=1 n=56 v=0
113267 On ch=1 n=61 v=0
113280 On ch=1 n=55 v=64
113280 On ch=1 n=60 v=64
113507 On ch=1 n=55 v=0
113507 On ch=1 n=60 v=0
113520 On ch=1 n=55 v=64
113520 On ch=1 n=60 v=64
113747 On ch=1 n=55 v=0
113747 On ch=1 n=60 v=0
113760 On ch=1 n=48 v=64
113873 On ch=1 n=48 v=0
113880 On ch=1 n=55 v=64
113880 On ch=1 n=60 v=64
114107 On ch=1 n=55 v=0
114107 On ch=1 n=60 v=0
114120 On ch=1 n=54 v=64
114120 On ch=1 n=59 v=64
114347 On ch=1 n=54 v=0
114347 On ch=1 n=59 v=0
114360 On ch=1 n=54 v=64
114360 On ch=1 n=59 v=64
114587 On ch=1 n=54 v=0
114587 On ch=1 n=59 v=0
114600 On ch=1 n=47 v=64
114713 On ch=1 n=47 v=0
114720 On ch=1 n=47 v=64
114833 On ch=1 n=47 v=0
114840 On ch=1 n=47 v=64
114953 On ch=1 n=47 v=0
114960 On ch=1 n=54 v=64
114960 On ch=1 n=59 v=64
115187 On ch=1 n=54 v=0
115187 On ch=1 n=59 v=0
115200 On ch=1 n=53 v=64
115200 On ch=1 n=58 v=64
115427 On ch=1 n=53 v=0
115427 On ch=1 n=58 v=0
115440 On ch=1 n=53 v=64
115440 On ch=1 n=58 v=64
115667 On ch=1 n=53 v=0
115667 On ch=1 n=58 v=0
115680 On ch=1 n=46 v=64
115793 On ch=1 n=46 v=0
115800 On ch=1 n=53 v=64
115800 On ch=1 n=58 v=64
116027 On ch=1 n=53 v=0
116027 On ch=1 n=58 v=0
116040 On ch=1 n=53 v=64
116040 On ch=1 n=58 v=64
116267 On ch=1 n=53 v=0
116267 On ch=1 n=58 v=0
116280 On ch=1 n=53 v=64
116280 On ch=1 n=58 v=64
116507 On ch=1 n=53 v=0
116507 On ch=1 n=58 v=0
116520 On ch=1 n=46 v=64
116633 On ch=1 n=46 v=0
116640 On ch=1 n=46 v=64
116753 On ch=1 n=46 v=0
116760 On ch=1 n=46 v=64
116873 On ch=1 n=46 v=0
116880 On ch=1 n=53 v=64
116880 On ch=1 n=58 v=64
117107 On ch=1 n=53 v=0
117107 On ch=1 n=58 v=0
117120 On ch=1 n=55 v=64
117120 On ch=1 n=60 v=64
117347 On ch=1 n=55 v=0
117347 On ch=1 n=60 v=0
117360 On ch=1 n=55 v=64
117360 On ch=1 n=60 v=64
117587 On ch=1 n=55 v=0
117587 On ch=1 n=60 v=0
117600 On ch=1 n=48 v=64
117713 On ch=1 n=48 v=0
117720 On ch=1 n=55 v=64
117720 On ch=1 n=60 v=64
117947 On ch=1 n=55 v=0
117947 On ch=1 n=60 v=0
117960 On ch=1 n=55 v=64
117960 On ch=1 n=60 v=64
118187 On ch=1 n=55 v=0
118187 On ch=1 n=60 v=0
118200 On ch=1 n=55 v=64
118200 On ch=1 n=60 v=64
118427 On ch=1 n=55 v=0
118427 On ch=1 n=60 v=0
118440 On ch=1 n=48 v=64
118553 On ch=1 n=48 v=0
118560 On ch=1 n=48 v=64
118673 On ch=1 n=48 v=0
118680 On ch=1 n=48 v=64
118793 On ch=1 n=48 v=0
118800 On ch=1 n=55 v=64
118800 On ch=1 n=60 v=64
119027 On ch=1 n=55 v=0
119027 On ch=1 n=60 v=0
119040 On ch=1 n=57 v=64
119040 On ch=1 n=62 v=64
119267 On ch=1 n=57 v=0
119267 On ch=1 n=62 v=0
119280 On ch=1 n=57 v=64
119280 On ch=1 n=62 v=64
119507 On ch=1 n=57 v=0
119507 On ch=1 n=62 v=0
119520 On ch=1 n=50 v=64
119633 On ch=1 n=50 v=0
119640 On ch=1 n=57 v=64
119640 On ch=1 n=62 v=64
119867 On ch=1 n=57 v=0
119867 On ch=1 n=62 v=0
119880 On ch=1 n=57 v=64
119880 On ch=1 n=62 v=64
120107 On ch=1 n=57 v=0
120107 On ch=1 n=62 v=0
120120 On ch=1 n=57 v=64
120120 On ch=1 n=62 v=64
120347 On ch=1 n=57 v=0
120347 On ch=1 n=62 v=0
120360 On ch=1 n=50 v=64
120473 On ch=1 n=50 v=0
120480 On ch=1 n=50 v=64
120593 On ch=1 n=50 v=0
120600 On ch=1 n=50 v=64
120713 On ch=1 n=50 v=0
120720 On ch=1 n=57 v=64
120720 On ch=1 n=62 v=64
120947 On ch=1 n=57 v=0
120947 On ch=1 n=62 v=0
120960 On ch=1 n=57 v=64
120960 On ch=1 n=62 v=64
121187 On ch=1 n=57 v=0
121187 On ch=1 n=62 v=0
121200 On ch=1 n=57 v=64
121200 On ch=1 n=62 v=64
121427 On ch=1 n=57 v=0
121427 On ch=1 n=62 v=0
121440 On ch=1 n=50 v=64
121553 On ch=1 n=50 v=0
121560 On ch=1 n=57 v=64
121560 On ch=1 n=62 v=64
121787 On ch=1 n=57 v=0
121787 On ch=1 n=62 v=0
121800 On ch=1 n=57 v=64
121800 On ch=1 n=62 v=64
122027 On ch=1 n=57 v=0
122027 On ch=1 n=62 v=0
122040 On ch=1 n=57 v=64
122040 On ch=1 n=62 v=64
122267 On ch=1 n=57 v=0
122267 On ch=1 n=62 v=0
122280 On ch=1 n=50 v=64
122393 On ch=1 n=50 v=0
122400 On ch=1 n=50 v=64
122513 On ch=1 n=50 v=0
122520 On ch=1 n=50 v=64
122633 On ch=1 n=50 v=0
122640 On ch=1 n=57 v=64
122640 On ch=1 n=62 v=64
122867 On ch=1 n=57 v=0
122867 On ch=1 n=62 v=0
122880 On ch=1 n=53 v=64
122880 On ch=1 n=58 v=64
123107 On ch=1 n=53 v=0
123107 On ch=1 n=58 v=0
123120 On ch=1 n=53 v=64
123120 On ch=1 n=58 v=64
123347 On ch=1 n=53 v=0
123347 On ch=1 n=58 v=0
123360 On ch=1 n=46 v=64
123473 On ch=1 n=46 v=0
123480 On ch=1 n=53 v=64
123480 On ch=1 n=58 v=64
123707 On ch=1 n=53 v=0
123707 On ch=1 n=58 v=0
123720 On ch=1 n=53 v=64
123720 On ch=1 n=58 v=64
123947 On ch=1 n=53 v=0
123947 On ch=1 n=58 v=0
123960 On ch=1 n=53 v=64
123960 On ch=1 n=58 v=64
124187 On ch=1 n=53 v=0
124187 On ch=1 n=58 v=0
124200 On ch=1 n=46 v=64
124313 On ch=1 n=46 v=0
124320 On ch=1 n=46 v=64
124433 On ch=1 n=46 v=0
124440 On ch=1 n=46 v=64
124553 On ch=1 n=46 v=0
124560 On ch=1 n=53 v=64
124560 On ch=1 n=58 v=64
124787 On ch=1 n=53 v=0
124787 On ch=1 n=58 v=0
124800 On ch=1 n=55 v=64
124800 On ch=1 n=60 v=64
125027 On ch=1 n=55 v=0
125027 On ch=1 n=60 v=0
125040 On ch=1 n=55 v=64
125040 On ch=1 n=60 v=64
125267 On ch=1 n=55 v=0
125267 On ch=1 n=60 v=0
125280 On ch=1 n=48 v=64
125393 On ch=1 n=48 v=0
125400 On ch=1 n=55 v=64
125400 On ch=1 n=60 v=64
125627 On ch=1 n=55 v=0
125627 On ch=1 n=60 v=0
125640 On ch=1 n=55 v=64
125640 On ch=1 n=60 v=64
125867 On ch=1 n=55 v=0
125867 On ch=1 n=60 v=0
125880 On ch=1 n=55 v=64
125880 On ch=1 n=60 v=64
126107 On ch=1 n=55 v=0
126107 On ch=1 n=60 v=0
126120 On ch=1 n=48 v=64
126233 On ch=1 n=48 v=0
126240 On ch=1 n=48 v=64
126353 On ch=1 n=48 v=0
126360 On ch=1 n=48 v=64
126473 On ch=1 n=48 v=0
126480 On ch=1 n=55 v=64
126480 On ch=1 n=60 v=64
126707 On ch=1 n=55 v=0
126707 On ch=1 n=60 v=0
126720 On ch=1 n=57 v=64
126720 On ch=1 n=62 v=64
126947 On ch=1 n=57 v=0
126947 On ch=1 n=62 v=0
126960 On ch=1 n=57 v=64
126960 On ch=1 n=62 v=64
127187 On ch=1 n=57 v=0
127187 On ch=1 n=62 v=0
127200 On ch=1 n=50 v=64
127313 On ch=1 n=50 v=0
127320 On ch=1 n=57 v=64
127320 On ch=1 n=62 v=64
127547 On ch=1 n=57 v=0
127547 On ch=1 n=62 v=0
127560 On ch=1 n=56 v=64
127560 On ch=1 n=61 v=64
127787 On ch=1 n=56 v=0
127787 On ch=1 n=61 v=0
127800 On ch=1 n=56 v=64
127800 On ch=1 n=61 v=64
128027 On ch=1 n=56 v=0
128027 On ch=1 n=61 v=0
128040 On ch=1 n=49 v=64
128153 On ch=1 n=49 v=0
128160 On ch=1 n=49 v=64
128273 On ch=1 n=49 v=0
128280 On ch=1 n=49 v=64
128393 On ch=1 n=49 v=0
128400 On ch=1 n=56 v=64
128400 On ch=1 n=61 v=64
128627 On ch=1 n=56 v=0
128627 On ch=1 n=61 v=0
128640 On ch=1 n=55 v=64
128640 On ch=1 n=60 v=64
128867 On ch=1 n=55 v=0
128867 On ch=1 n=60 v=0
128880 On ch=1 n=55 v=64
128880 On ch=1 n=60 v=64
129107 On ch=1 n=55 v=0
129107 On ch=1 n=60 v=0
129120 On ch=1 n=48 v=64
129233 On ch=1 n=48 v=0
129240 On ch=1 n=55 v=64
129240 On ch=1 n=60 v=64
129467 On ch=1 n=55 v=0
129467 On ch=1 n=60 v=0
129480 On ch=1 n=54 v=64
129480 On ch=1 n=59 v=64
129707 On ch=1 n=54 v=0
